mode: set
movieApi/models/movieModel.go:17.63,19.16 2 1
movieApi/models/movieModel.go:22.2,23.16 2 1
movieApi/models/movieModel.go:27.2,27.8 1 1
movieApi/models/movieModel.go:19.16,21.3 1 0
movieApi/models/movieModel.go:23.16,25.3 1 0
movieApi/models/movieModel.go:30.67,32.16 2 1
movieApi/models/movieModel.go:35.2,35.33 1 1
movieApi/models/movieModel.go:38.2,38.8 1 1
movieApi/models/movieModel.go:32.16,34.3 1 0
movieApi/models/movieModel.go:35.33,37.3 1 0
movieApi/models/movieModel.go:41.82,43.35 2 1
movieApi/models/movieModel.go:46.2,46.8 1 1
movieApi/models/movieModel.go:43.35,45.3 1 1
movieApi/models/movieModel.go:49.54,51.16 2 1
movieApi/models/movieModel.go:54.2,55.16 2 1
movieApi/models/movieModel.go:58.2,58.12 1 1
movieApi/models/movieModel.go:51.16,53.3 1 0
movieApi/models/movieModel.go:55.16,57.3 1 0
movieApi/models/movieModel.go:61.36,63.16 2 0
movieApi/models/movieModel.go:66.2,68.12 3 0
movieApi/models/movieModel.go:63.16,65.3 1 0
movieApi/models/movieModel.go:71.57,73.16 2 0
movieApi/models/movieModel.go:76.2,79.12 4 0
movieApi/models/movieModel.go:73.16,75.3 1 0
movieApi/models/responseModel.go:26.77,33.16 3 1
movieApi/models/responseModel.go:36.2,38.8 3 1
movieApi/models/responseModel.go:33.16,34.13 1 0
movieApi/models/responseModel.go:41.99,48.16 3 1
movieApi/models/responseModel.go:51.2,51.26 1 1
movieApi/models/responseModel.go:48.16,49.13 1 0
movieApi/models/responseModel.go:54.108,61.16 3 0
movieApi/models/responseModel.go:64.2,64.26 1 0
movieApi/models/responseModel.go:61.16,62.13 1 0
movieApi/models/responseModel.go:67.102,74.16 3 0
movieApi/models/responseModel.go:77.2,77.26 1 0
movieApi/models/responseModel.go:74.16,75.13 1 0
movieApi/main.go:13.13,15.2 1 0
movieApi/main.go:17.20,24.16 7 0
movieApi/main.go:24.16,26.3 1 0
movieApi/main.go:29.62,31.2 1 0
movieApi/main.go:33.60,35.2 1 0
movieApi/main.go:37.70,38.24 1 0
movieApi/main.go:39.13,40.3 1 0
movieApi/main.go:46.14,47.3 1 0
movieApi/main.go:40.3,42.18 2 0
movieApi/main.go:42.18,44.5 1 0
movieApi/main.go:47.3,49.18 2 0
movieApi/main.go:49.18,51.5 1 0
movieApi/main.go:56.56,58.16 2 1
movieApi/main.go:61.2,62.12 2 1
movieApi/main.go:58.16,60.3 1 0
movieApi/main.go:65.74,67.16 2 1
movieApi/main.go:70.2,72.16 3 1
movieApi/main.go:78.2,79.16 2 1
movieApi/main.go:82.2,82.12 1 1
movieApi/main.go:67.16,69.3 1 0
movieApi/main.go:72.16,75.3 2 1
movieApi/main.go:75.8,77.3 1 1
movieApi/main.go:79.16,81.3 1 0
movieApi/main.go:85.73,87.40 2 0
movieApi/main.go:96.2,96.24 1 0
movieApi/main.go:87.40,89.17 2 0
movieApi/main.go:93.3,93.9 1 0
movieApi/main.go:89.17,92.4 2 0
movieApi/main.go:97.13,98.3 1 0
movieApi/main.go:104.13,105.3 1 0
movieApi/main.go:111.16,112.3 1 0
movieApi/main.go:98.3,100.18 2 0
movieApi/main.go:100.18,102.5 1 0
movieApi/main.go:105.3,107.18 2 0
movieApi/main.go:107.18,109.5 1 0
movieApi/main.go:112.3,114.18 2 0
movieApi/main.go:114.18,116.5 1 0
movieApi/main.go:122.61,124.16 2 1
movieApi/main.go:127.2,128.14 2 1
movieApi/main.go:133.2,133.12 1 1
movieApi/main.go:124.16,126.3 1 0
movieApi/main.go:128.14,130.3 1 0
movieApi/main.go:130.8,132.3 1 1
movieApi/main.go:136.64,138.16 2 0
movieApi/main.go:141.2,142.14 2 0
movieApi/main.go:151.2,151.12 1 0
movieApi/main.go:138.16,140.3 1 0
movieApi/main.go:142.14,145.17 3 0
movieApi/main.go:145.17,147.4 1 0
movieApi/main.go:148.8,150.3 1 0
movieApi/main.go:154.81,156.16 2 0
movieApi/main.go:159.2,161.16 3 0
movieApi/main.go:167.2,168.16 2 0
movieApi/main.go:171.2,171.12 1 0
movieApi/main.go:156.16,158.3 1 0
movieApi/main.go:161.16,164.3 2 0
movieApi/main.go:164.8,166.3 1 0
movieApi/main.go:168.16,170.3 1 0
movieApi/main.go:174.59,176.2 1 0
