mode: set
movieApi/models/movieModel.go:17.63,19.16 2 1
movieApi/models/movieModel.go:22.2,23.16 2 1
movieApi/models/movieModel.go:27.2,27.8 1 1
movieApi/models/movieModel.go:19.16,21.3 1 0
movieApi/models/movieModel.go:23.16,25.3 1 0
movieApi/models/movieModel.go:30.67,32.16 2 1
movieApi/models/movieModel.go:35.2,35.33 1 1
movieApi/models/movieModel.go:38.2,38.8 1 1
movieApi/models/movieModel.go:32.16,34.3 1 0
movieApi/models/movieModel.go:35.33,37.3 1 0
movieApi/models/movieModel.go:41.82,43.35 2 1
movieApi/models/movieModel.go:46.2,46.8 1 1
movieApi/models/movieModel.go:43.35,45.3 1 1
movieApi/models/movieModel.go:49.54,51.16 2 1
movieApi/models/movieModel.go:54.2,55.16 2 1
movieApi/models/movieModel.go:58.2,58.12 1 1
movieApi/models/movieModel.go:51.16,53.3 1 0
movieApi/models/movieModel.go:55.16,57.3 1 0
movieApi/models/movieModel.go:61.36,63.16 2 0
movieApi/models/movieModel.go:66.2,68.12 3 0
movieApi/models/movieModel.go:63.16,65.3 1 0
movieApi/models/movieModel.go:71.57,73.16 2 0
movieApi/models/movieModel.go:76.2,79.12 4 0
movieApi/models/movieModel.go:73.16,75.3 1 0
movieApi/models/responseModel.go:26.77,33.16 3 1
movieApi/models/responseModel.go:36.2,38.8 3 1
movieApi/models/responseModel.go:33.16,34.13 1 0
movieApi/models/responseModel.go:41.99,48.16 3 1
movieApi/models/responseModel.go:51.2,51.26 1 1
movieApi/models/responseModel.go:48.16,49.13 1 0
movieApi/models/responseModel.go:54.108,61.16 3 0
movieApi/models/responseModel.go:64.2,64.26 1 0
movieApi/models/responseModel.go:61.16,62.13 1 0
movieApi/models/responseModel.go:67.102,74.16 3 0
movieApi/models/responseModel.go:77.2,77.26 1 0
movieApi/models/responseModel.go:74.16,75.13 1 0
